This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by TINC Core configure 2.0.1, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/home/kk/TINC/depends/x86_64-w64-mingw32 --with-gui=qt5 --enable-upnp-default --enable-tests=no --disable-gui-tests

## --------- ##
## Platform. ##
## --------- ##

hostname = kk-Vbox
uname -m = x86_64
uname -r = 4.15.0-42-generic
uname -s = Linux
uname -v = #45~16.04.1-Ubuntu SMP Mon Nov 19 13:02:27 UTC 2018

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /home/kk/bin
PATH: /home/kk/.local/bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin
PATH: /home/kk/gitian-builder/libexec


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2789: loading site script /home/kk/TINC/depends/x86_64-w64-mingw32/share/config.site
| cross_compiling=maybe
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_INET_PTON 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBQT5CORE___ 1
| #define HAVE_LIBQT5GUI____ 1
| #define HAVE_LIBQT5NETWORK 1
| #define HAVE_LIBQT5WIDGETS 1
| #define HAVE_LIBQT5TEST 1
| #define HAVE_LIBQT5DBUS 1
| #define QT_STATICPLUGIN 1
| /* end confdefs.h.  */
| #include <QtCore>
| int
| main ()
| {
| 
|           #if QT_VERSION >= 0x050400
|           choke;
|           #endif
| 
|   ;
|   return 0;
| }
configure:23426: result: no
configure:23476: checking for static Qt plugins: -lqwindows
configure:23494: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/kk/TINC/depends/x86_64-w64-mingw32/include -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/QtCore -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/QtGui -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/QtWidgets -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/QtNetwork -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/QtTest -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/QtDBus -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -L/home/kk/TINC/depends/x86_64-w64-mingw32/lib   -Wl,--dynamicbase -Wl,--nxcompat conftest.cpp -lqwindows -lQt5Widgets -lQt5Network -lQt5Gui     -lQt5Core    -lqtharfbuzzng -lqtpcre -limm32  -L/home/kk/TINC/depends/x86_64-w64-mingw32/lib -L/home/kk/TINC/depends/x86_64-w64-mingw32/plugins/platforms -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp:84:0: warning: "QT_STATICPLUGIN" redefined
     #define QT_STATICPLUGIN
 ^
conftest.cpp:81:0: note: this is the location of the previous definition
 #define QT_STATICPLUGIN 1
 ^
configure:23494: $? = 0
configure:23495: result: yes
configure:24005: checking for moc-qt5
configure:24038: result: no
configure:24005: checking for moc5
configure:24038: result: no
configure:24005: checking for moc
configure:24023: found /home/kk/TINC/depends/x86_64-w64-mingw32/native/bin/moc
configure:24035: result: /home/kk/TINC/depends/x86_64-w64-mingw32/native/bin/moc
configure:24124: checking for uic-qt5
configure:24157: result: no
configure:24124: checking for uic5
configure:24157: result: no
configure:24124: checking for uic
configure:24142: found /home/kk/TINC/depends/x86_64-w64-mingw32/native/bin/uic
configure:24154: result: /home/kk/TINC/depends/x86_64-w64-mingw32/native/bin/uic
configure:24243: checking for rcc-qt5
configure:24276: result: no
configure:24243: checking for rcc5
configure:24276: result: no
configure:24243: checking for rcc
configure:24261: found /home/kk/TINC/depends/x86_64-w64-mingw32/native/bin/rcc
configure:24273: result: /home/kk/TINC/depends/x86_64-w64-mingw32/native/bin/rcc
configure:24362: checking for lrelease-qt5
configure:24395: result: no
configure:24362: checking for lrelease5
configure:24395: result: no
configure:24362: checking for lrelease
configure:24380: found /home/kk/TINC/depends/x86_64-w64-mingw32/native/bin/lrelease
configure:24392: result: /home/kk/TINC/depends/x86_64-w64-mingw32/native/bin/lrelease
configure:24481: checking for lupdate-qt5
configure:24514: result: no
configure:24481: checking for lupdate5
configure:24514: result: no
configure:24481: checking for lupdate
configure:24514: result: no
configure:24650: checking whether the linker accepts -mwindows
configure:24669: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -L/home/kk/TINC/depends/x86_64-w64-mingw32/lib   -Wl,--dynamicbase -Wl,--nxcompat  -mwindows conftest.cpp -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:24669: $? = 0
configure:24678: result: yes
configure:24696: checking whether to build Bitcoin Core GUI
configure:24715: WARNING: "lupdate is required to update qt translations"
configure:24726: result: yes (Qt5)
configure:24797: checking for boostlib >= 1.20.0
configure:24882: x86_64-w64-mingw32-g++ -c -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -I/home/kk/TINC/depends/x86_64-w64-mingw32/include conftest.cpp >&5
configure:24882: $? = 0
configure:24884: result: yes
configure:25068: checking whether the Boost::System library is available
configure:25092: x86_64-w64-mingw32-g++ -c -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -I/home/kk/TINC/depends/x86_64-w64-mingw32/include conftest.cpp >&5
configure:25092: $? = 0
configure:25107: result: yes
configure:25123: checking for exit in -lboost_system-mt-s
configure:25148: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -I/home/kk/TINC/depends/x86_64-w64-mingw32/include -L/home/kk/TINC/depends/x86_64-w64-mingw32/lib   -Wl,--dynamicbase -Wl,--nxcompat -L/home/kk/TINC/depends/x86_64-w64-mingw32/lib conftest.cpp -lboost_system-mt-s  -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:25148: $? = 0
configure:25158: result: yes
configure:25313: checking whether the Boost::Filesystem library is available
configure:25337: x86_64-w64-mingw32-g++ -c -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -I/home/kk/TINC/depends/x86_64-w64-mingw32/include conftest.cpp >&5
configure:25337: $? = 0
configure:25351: result: yes
configure:25363: checking for exit in -lboost_filesystem-mt-s
configure:25388: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -I/home/kk/TINC/depends/x86_64-w64-mingw32/include -L/home/kk/TINC/depends/x86_64-w64-mingw32/lib   -Wl,--dynamicbase -Wl,--nxcompat -L/home/kk/TINC/depends/x86_64-w64-mingw32/lib conftest.cpp -lboost_filesystem-mt-s  -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  -lboost_system-mt-s >&5
configure:25388: $? = 0
configure:25398: result: yes
configure:25548: checking whether the Boost::Program_Options library is available
configure:25572: x86_64-w64-mingw32-g++ -c -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -I/home/kk/TINC/depends/x86_64-w64-mingw32/include conftest.cpp >&5
configure:25572: $? = 0
configure:25586: result: yes
configure:25598: checking for exit in -lboost_program_options-mt-s
configure:25623: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -I/home/kk/TINC/depends/x86_64-w64-mingw32/include -L/home/kk/TINC/depends/x86_64-w64-mingw32/lib   -Wl,--dynamicbase -Wl,--nxcompat -L/home/kk/TINC/depends/x86_64-w64-mingw32/lib conftest.cpp -lboost_program_options-mt-s  -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:25623: $? = 0
configure:25633: result: yes
configure:25776: checking whether the Boost::Thread library is available
configure:25808: x86_64-w64-mingw32-g++ -c -mthreads -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -I/home/kk/TINC/depends/x86_64-w64-mingw32/include conftest.cpp >&5
configure:25808: $? = 0
configure:25823: result: yes
configure:25853: checking for exit in -lboost_thread_win32-mt-s
configure:25878: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -I/home/kk/TINC/depends/x86_64-w64-mingw32/include -L/home/kk/TINC/depends/x86_64-w64-mingw32/lib   -Wl,--dynamicbase -Wl,--nxcompat -L/home/kk/TINC/depends/x86_64-w64-mingw32/lib conftest.cpp -lboost_thread_win32-mt-s  -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:25878: $? = 0
configure:25888: result: yes
configure:26048: checking whether the Boost::Chrono library is available
configure:26072: x86_64-w64-mingw32-g++ -c -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -mthreads -I/home/kk/TINC/depends/x86_64-w64-mingw32/include conftest.cpp >&5
configure:26072: $? = 0
configure:26087: result: yes
configure:26103: checking for exit in -lboost_chrono-mt-s
configure:26128: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -mthreads -I/home/kk/TINC/depends/x86_64-w64-mingw32/include -L/home/kk/TINC/depends/x86_64-w64-mingw32/lib   -Wl,--dynamicbase -Wl,--nxcompat -L/home/kk/TINC/depends/x86_64-w64-mingw32/lib conftest.cpp -lboost_chrono-mt-s  -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:26128: $? = 0
configure:26138: result: yes
configure:26587: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -mthreads -I/home/kk/TINC/depends/x86_64-w64-mingw32/include -L/home/kk/TINC/depends/x86_64-w64-mingw32/lib   -Wl,--dynamicbase -Wl,--nxcompat conftest.cpp -L/home/kk/TINC/depends/x86_64-w64-mingw32/lib -lboost_system-mt-s -lboost_filesystem-mt-s -lboost_program_options-mt-s -lboost_thread_win32-mt-s -lboost_chrono-mt-s -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:26587: $? = 0
configure:26980: checking openssl/crypto.h usability
configure:26980: x86_64-w64-mingw32-g++ -c -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
configure:26980: $? = 0
configure:26980: result: yes
configure:26980: checking openssl/crypto.h presence
configure:26980: x86_64-w64-mingw32-g++ -E -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp
configure:26980: $? = 0
configure:26980: result: yes
configure:26980: checking for openssl/crypto.h
configure:26980: result: yes
configure:26988: checking for main in -lcrypto
configure:27007: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -L/home/kk/TINC/depends/x86_64-w64-mingw32/lib   -Wl,--dynamicbase -Wl,--nxcompat conftest.cpp -lcrypto  -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:27007: $? = 0
configure:27016: result: yes
configure:27025: checking openssl/ssl.h usability
configure:27025: x86_64-w64-mingw32-g++ -c -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
configure:27025: $? = 0
configure:27025: result: yes
configure:27025: checking openssl/ssl.h presence
configure:27025: x86_64-w64-mingw32-g++ -E -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp
configure:27025: $? = 0
configure:27025: result: yes
configure:27025: checking for openssl/ssl.h
configure:27025: result: yes
configure:27033: checking for main in -lssl
configure:27052: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -L/home/kk/TINC/depends/x86_64-w64-mingw32/lib   -Wl,--dynamicbase -Wl,--nxcompat conftest.cpp -lssl  -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:27052: $? = 0
configure:27061: result: yes
configure:27074: checking for main in -lprotobuf 
configure:27093: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -L/home/kk/TINC/depends/x86_64-w64-mingw32/lib   -Wl,--dynamicbase -Wl,--nxcompat conftest.cpp -lprotobuf   -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:27093: $? = 0
configure:27103: result: yes
configure:27131: checking for main in -lqrencode
configure:27150: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -L/home/kk/TINC/depends/x86_64-w64-mingw32/lib   -Wl,--dynamicbase -Wl,--nxcompat conftest.cpp -lqrencode  -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:27150: $? = 0
configure:27159: result: yes
configure:27175: checking qrencode.h usability
configure:27175: x86_64-w64-mingw32-g++ -c -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
configure:27175: $? = 0
configure:27175: result: yes
configure:27175: checking qrencode.h presence
configure:27175: x86_64-w64-mingw32-g++ -E -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp
configure:27175: $? = 0
configure:27175: result: yes
configure:27175: checking for qrencode.h
configure:27175: result: yes
configure:27191: checking for RAND_egd in -lcrypto
configure:27216: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -L/home/kk/TINC/depends/x86_64-w64-mingw32/lib   -Wl,--dynamicbase -Wl,--nxcompat conftest.cpp -lcrypto  -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:27216: $? = 0
configure:27225: result: yes
configure:27254: checking openssl/ec.h usability
configure:27254: x86_64-w64-mingw32-g++ -c -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
configure:27254: $? = 0
configure:27254: result: yes
configure:27254: checking openssl/ec.h presence
configure:27254: x86_64-w64-mingw32-g++ -E -I/home/kk/TINC/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp
configure:27254: $? = 0
configure:27254: result: yes
configure:27254: checking for openssl/ec.h
configure:27254: result: yes
configure:27263: checking for a supported OpenSSL version
